chunk_id,start_token,end_token,text
27,12150,12650,"9. After completing the automatic cleaning
process, wipe the all-in-one spout with a pa-
per towel.
9.4.2
Start cleaning for cooling unit SU12 CM
1. Open the door.
2. Pull the milk container forwards.
3. Pull the reversible adapter upwards and from
the suction fitting.
4. Turn the reversible adapter 180°.
5. Place the reversible adapter onto the suction
fitting.
6. Slide the milk container all the way in.
7. Set the switch to the cleaning position.
ð The machine switches automatically to the
cleaning mode.
8. Close the door.
Nein
Ja
9. Start the cleaning process by selecting Yes
on the operator panel.
10. Follow the instructions on the user interface
and confirm by pressing Next.
ð
The machine guides you to the next step.
9 | Cleaning
Franke Kaffeemaschinen AG
54
User manual SB1200
WARNING
Risk of scalding
Hot liquids and steam escape during cleaning and can lead to scalding.
a) Keep hands away from the spouts and nozzles during this process.
9.5
Weekly cleaning
9.5.1
Cleaning the machine surface
1. Clean the surface of the machine with a
damp cloth.
2. If necessary, use a mild cleaner. NOTICE! Do
not use abrasive cleaners.
9.5.2
Cleaning the bean hopper and powder hopper
CAUTION
Formation of mold
Moisture within the bean hopper may lead to the growth of mildew.
a) Do not bring the bean hopper into direct contact with water.
b) Use only a damp cloth for cleaning.
c) Ensure that the bean hopper is completely dry before attaching it.
CAUTION
Cutting injuries/crushing
The powder hoppers worm gear mechanism can cause cuts or crushing injuries.
a) Exercise care when cleaning the powder hopper.
ü Use a dry cloth or one that has been moist-
ened with water only.
ü Do not use any cleaners, as these alter the
taste of the coffee.
1. Open the door of the coffee machine.
2. Pull the locking slide towards the front up to
the stop.
3. Remove the bean hopper by lifting it up-
wards.
4. Empty the bean hopper and powder hopper
(if present).
5. Remove the oil film"
28,12600,13100,"2. Pull the locking slide towards the front up to
the stop.
3. Remove the bean hopper by lifting it up-
wards.
4. Empty the bean hopper and powder hopper
(if present).
5. Remove the oil film on the inside of the bean
hopper using a cloth.
Franke Kaffeemaschinen AG
Cleaning | 9
User manual SB1200
55
6. Clean the powder hopper with a cloth. Use
detergent if necessary. Wipe the inside of the
hopper with a dry cloth.
7. Attach the bean hopper and powder hopper
(if applicable).
8. Push the locking slide all the way in.
9. Close the door.
9.5.3
Cleaning the screen
Espresso
Double Espresso
2 Espressos
Caffè Crema To Go
Steam
Tea water
1. Tap the Franke logo.
2. Enter the PIN. PIN codes [} 57]
3. Press Ok.
2020-03-02
10:54
My settings
Individualization and data transfer
Counter(s)
Cleaning and maintenance
4. Select Cleaning and maintenance.
10:54
2020-03-02
Clean system
Clean system and FSU/Clean
Flavor Station
Rinse coffee machine
Prepare cold media
Prepare Flavor Station
Water quantity for filter
Wipe protection
Error/event log
Cleaning and maintenance
5. Select Wipe protection.
ð The user interface is locked for 20 sec-
onds.
6. Clean the screen.
ð
The maintenance level appears.
9 | Cleaning
Franke Kaffeemaschinen AG
56
User manual SB1200
9.6
Rinsing the coffee machine
WARNING
Risk of scalding
Hot water is released during rinsing.
a) Keep hands away from the spouts and nozzles during this process.
b) Do not place anything on the drip grid.
c) IN CASE OF SCALDING: Immediately cool the affected area and, depending on the severity of the in-
jury, consult a doctor.
Rinsing is not a substitute for daily cleaning! Rinsing is necessary to remove residue build-up in the coffee
and milk systems.
The machine automatically rinses after certain time intervals as well as when it is switched on or off.
Espresso
Double Espresso
2 Espress"
29,13050,13550," daily cleaning! Rinsing is necessary to remove residue build-up in the coffee
and milk systems.
The machine automatically rinses after certain time intervals as well as when it is switched on or off.
Espresso
Double Espresso
2 Espressos
Caffè Crema To Go
Steam
Tea water
1. Tap the Franke logo.
2. Enter the PIN. PIN codes [} 57]
3. Press Ok.
2020-03-02
10:54
My settings
Individualization and data transfer
Counter(s)
Cleaning and maintenance
4. Select Cleaning and maintenance.
10:54
2020-03-02
Clean system
Clean system and FSU/Clean
Flavor Station
Rinse coffee machine
Prepare cold media
Prepare Flavor Station
Filter water quantity
Wipe protection
Error/event log
Cleaning and maintenance
5. Tap Rinse coffee machine and confirm.
ð
The coffee machine is rinsed.
Franke Kaffeemaschinen AG
Configuration | 10
User manual SB1200
57
10
CONFIGURATION
10.1
Calling up the maintenance level
Espresso
Double Espresso
2 Espressos
Caffè Crema To Go
Steam
Tea water
1. Tap the Franke logo.
2. Enter the PIN. PIN codes [} 57]
3. Press Ok.
10.2
PIN codes
Default PIN codes are assigned at the factory:
Owner
Specialist
Operator
Default PIN
1111
2222
7777
My PIN
 ...
 ...
 ...
The PINs for key (secured) products and On/Off machine can be viewed and changed with the owner role in
the My settings > Access rights menu.
10.3
My settings menu tree
My settings
0 Commissioning
0.10 System information
1 Set machine
1.1 Language
1.2 Operating mode
1.3 Selection buttons
1.4 Cleaning
1.7 Temperatures
2 Set beverages
3 Datum and time
3.2 Datum and time
3.3 Timer 1
6 Access rights
6.2 Owner
6.3 Specialist
6.4 Operator
6.6 Key (secured) products
6.7 On/Off machine
Depending on the configuration of your machine, individual menu items may or may not be displayed.
10 | Configuration
Franke"
30,13500,14000,".3 Specialist
6.4 Operator
6.6 Key (secured) products
6.7 On/Off machine
Depending on the configuration of your machine, individual menu items may or may not be displayed.
10 | Configuration
Franke Kaffeemaschinen AG
58
User manual SB1200
10.4
Input methods
On
Tap the switch to switch between Yes/No or On/Off. The visible value is active.
Tap the arrow to display the selection and to select the option.
Drag the scale to adjust parameters. The framed value is active.
Tap the keyboard to enter text or numbers.
Start
Press the button to carry out the corresponding settings, e.g. Start, Test.
10.5
My settings
2020-03-02
10:54
My settings
Individualization and data transfer
Counter(s)
Cleaning and maintenance
10.5.1 Menu 0 Commissioning
Menu item 0.10 System information
Here you will find information regarding the hardware and software versions of the machine and the con-
figuration.
Franke Kaffeemaschinen AG
Configuration | 10
User manual SB1200
59
10.5.2 Menu 1 Set Machine
Menu item 1.1 Language
My settings
1 Set machine
1.1 Language
Parameter
Value range
Remarks
Select language
de, en, fr, bg, cs, da,
es, es-US, et, fi, fr-
CA, hr, hu, it, ja, ko,
lt, lv, nl, no, pl, pt-BR,
ro, ru, sk, sl, sr, sv, tr,
th, uk, zh-CN, zh-
TW, ar
The language is switched immediately on the user
interface
Menu item 1.2 Operating mode
My settings
1 Set machine
1.2 Operating mode
Operating mode
Usage scenario > Non-self-service
Parameter
Value range
Remarks
Usage scenario
– Non-self-ser-
vice
– (Self-service)
Products per page
– 4
– 9
– 16
– Number of products displayed simultaneously
– Default: 4
Depiction
– Photo-realistic
– Iconized
Default: Fotorealistisch
Automatic mode
– Yes
– No
– Yes: All pre-selected products are dispensed
without additional button input
"
31,13950,14450,"– Default: 4
Depiction
– Photo-realistic
– Iconized
Default: Fotorealistisch
Automatic mode
– Yes
– No
– Yes: All pre-selected products are dispensed
without additional button input
– No: Each product must be triggered with the
start button
– Default: No
Pause between products
1–10 seconds
– Appears if automatic mode is activated
– Increment: 1
10 | Configuration
Franke Kaffeemaschinen AG
60
User manual SB1200
Parameter
Value range
Remarks
Shot timer
– Yes
– No
Purge the steam wand
– Yes
– No
Default: No
Usage scenario > Self-service
Parameter
Value range
Remarks
Usage scenario
– Self-service
– (Non-self-ser-
vice)
Operating mode
– Quick Select
– Inspire Me
– Default: Quick Select
– In the Self-service usage scenario, the user can
choose between Quick Select and Inspire Me (In-
spire Me not available for A400).
Products per page
– 6
– 12
– 20
– Number of products displayed simultaneously
– Default: Depends on the coffee machine
Adapt beverages
– Yes
– No
– Possibility for self-service customers to modify
the selected beverage in accordance with the
allocation of the selection buttons
– Default: No
Custom images
– Yes
– No
– Activate customized images
– For Self-service usage scenario, Quick Select oper-
ating mode
– Default: No
Usage scenario > Personalized
Parameter
Value range
Remarks
Operating mode
Personalized
If a configuration was imported in the individual oper-
ating mode, only individual parameters of the appli-
cation scenarios Self-service and Non-self-service are
available under the menu item 1.2 Operating mode
Options
Parameter
Value range
Remarks
Hide cancel button
– Yes
– No
– Display the button for canceling the product
– Default: No
Audible signal for bever-
age preparation
– Yes
– No
Beeps when the product is ready
Audible signal for error
messages
– Yes
– No
Beeps in a 3-second cycle if a resource is missing
Franke Kaffeemaschinen AG
Configuration | 10
User manual SB1200
61
Menu item "
32,14400,14900," for error
messages
– Yes
– No
Beeps in a 3-second cycle if a resource is missing
Franke Kaffeemaschinen AG
Configuration | 10
User manual SB1200
61
Menu item 1.3 Selection buttons
My settings
1 Set machine
1.3 Selection buttons
Parameter
Value range
Remarks
Function
– Small
– Medium
– Large
– 2x
– Decaf
– Flavor 1–6
– Extra Shot
– Iced
– Espresso Shot
– A maximum of 24 selection buttons can be as-
signed with various product options in the ser-
vice menu. The product options appear in the
Beverage Selection status.
– With up to 8 configured selection buttons, but-
tons 1-4 are displayed on the left, the remaining
buttons on the right
– If more than 8 selection buttons are configured,
buttons 1-6 are displayed on the left, the remain-
ing buttons are displayed on the right
– 9 or more buttons are displayed at a reduced
size
Recommendation:
– Selection buttons on left-hand side: Select bev-
erage size
– Selection buttons on right-hand side: Select ad-
ditional settings
PLU No.
PLU No.
– Store PLU number for price calculation (if PLU
numbers are used)
– Default: 0
Price list 0–4
Amount
– Set surcharge for the option.
– The total price is calculated by the machine
– Default: 0.00
Token 1–3
– 0
– 1
– 0: The purchase with the corresponding token is
not possible
– 1: The product purchase with the corresponding
token is possible
10 | Configuration
Franke Kaffeemaschinen AG
62
User manual SB1200
Menu item 1.4 Cleaning
My settings
1 Set machine
1.4 Cleaning
Parameter
Value range
Remarks
Buzzer
– Yes
– No
Audible prompt for actions during the cleaning
process
– No: Audible signal not active
– Yes: Audible signal active
– Default: No
Menu item 1.7 Temperatures
My settings
1 Set machine
1.7 Temperatures
For these settings, consider the location, the ambient temperature, and the capacity"
33,14850,15350,"– Yes: Audible signal active
– Default: No
Menu item 1.7 Temperatures
My settings
1 Set machine
1.7 Temperatures
For these settings, consider the location, the ambient temperature, and the capacity utilization of the ma-
chine.
Parameter
Value range
Remarks
Coffee
–20 to +10 %
– The temperature in the brew boiler is configured
by the service technician
– The set temperature can be adjusted by per-
centages using the slide control
Hot water/steam
–6 to +2 %
– The temperature in the hot water/steam boiler is
configured by the service technician
– The set temperature can be adjusted by per-
centages using the slide control
Menu item 1.11 Flavor
My settings
1 Set machine
1.11 Flavor
Parameter
Value range
Remarks
Counting active
– Yes
– No
– Yes: Flavor products are counted
– No: Flavor products are not counted
– Default: No
Franke Kaffeemaschinen AG
Configuration | 10
User manual SB1200
63
Flavor 1-6
Parameter
Value range
Remarks
Flavor 1–6
List of syrup types
– Only the syrup types stored here will be avail-
able later for the beverage settings
Only a small amount of
syrup left
0–5000 ml
– Input of remaining quantity for which the Syrup
type 1-6 almost empty message appears
– Default: 200 ml
Syrup empty
0–5000 ml
– Input of remaining quantity for which the Syrup
type 1-6 empty message appears. The syrup type
is then blocked.
– Default: 10 ml
Menu item 1.12 Accounting
My settings
1 Set machine
1.12 Payment
The service technician determines the accounting settings according to your wishes.
Parameter
Value range
Remarks
Accounting active
– Yes
– No
– Switching accounting on/off
– Default: No
Menu item 1.17 Resources
Is only supported in filter model (Individual Operating Mode).
Bean types
Parameter
Value range
Remarks
Bean hopper pos. 1-3
– None
– Medium
Espresso roast
– Medium roast
– Medium decaf-
feinated roast
– Own bean type
"
34,15300,15800," Mode).
Bean types
Parameter
Value range
Remarks
Bean hopper pos. 1-3
– None
– Medium
Espresso roast
– Medium roast
– Medium decaf-
feinated roast
– Own bean type
1–6
Default settings for A300:
– Pos. 1: Medium Espresso roast
– Pos. 2: Medium roast
10 | Configuration
Franke Kaffeemaschinen AG
64
User manual SB1200
Parameter
Value range
Remarks
Insertion flap
– None
– Medium
Espresso roast
– Medium roast
– Medium decaf-
feinated roast
– Own bean type
1–6
Powder
Parameter
Value range
Remarks
Powder hopper pos. 3-4
– None
– Powdered chocolate
– Powdered white
chocolate
– Milk powder
– Own powder type 1–6
Preset for A300:
– Pos. 3: Milk powder
– Pos. 4: Powdered chocolate
Prepare powder system
Button
The coffee machine guides through the process
Flavor
Parameter
Value range
Remarks
Flavor pos. 1-3/1-6
– None
– Own flavor type 1-6
– Amaretto
– Apple
– Etc.
Prepare flavor type
1-3/1-6
Button
The coffee machine guides through the process
Media
Parameter
Value range
Remarks
M1-M2
– None
– Whole milk
– Reduced-fat milk
– Low-fat milk
– Skim milk
– Soy milk
– Lactose-free milk
– Own milk type 1–6
Franke Kaffeemaschinen AG
Configuration | 10
User manual SB1200
65
Parameter
Value range
Remarks
M3-M4
– None
– Cold Brew
– Own cold medium
1-6
Prepare
Button
The coffee machine guides through the process
Set foam profiles
Button
Only available for M1-M2. Opens a separate menu
with setting options for air content and temperature.
10.5.3 Menu 2 Customize beverages
You can save each product in three user-specific variations. The original cannot be changed.
Only parameters that are relevant for the product are displayed.
The percentage specifications are always based on the preset value.
For tips on"
35,15750,16250,".3 Menu 2 Customize beverages
You can save each product in three user-specific variations. The original cannot be changed.
Only parameters that are relevant for the product are displayed.
The percentage specifications are always based on the preset value.
For tips on setting the parameters, see the chapter Help with problems concerning product quality
[} 81].
All values configured in menu 2 are saved in the configuration and can be re-imported.
1
2
3
7
4
5
6
Test
General
Coffee
Back
Save
Brewing quantity
Water quantity
Grind quantity
Grinder 1
Grinder 2
1
Select variant
2
Select area
3
Save settings
4
Select product
5
Confirm variant
6
Prepare a test product
7
Adjust parameters
10 | Configuration
Franke Kaffeemaschinen AG
66
User manual SB1200
Setting beverages
Desired action
Menu item
Information/instruction
Number
Select a product
Use the selection arrows to select the product
to be defined, then select the variation to be
edited
4, 1
Change product name
General
Enter product name and select product text
2, 7
Adjust price (only available
when payment is activated)
General
Determine PLU, prices, and tokens; select the
Free option
7
Adjust water quantity, grinders,
brewing quantity, and pressure
Coffee
Adjust parameters
2, 7
Adjust milk quantity
Milk
Adjust the milk quantity in percent
2, 7
Adjust the foam quantity
Foam
Adjust the foam quantity in percent
2, 7
Prepare a test product
Test
Press Test to prepare the selected product us-
ing the modified settings
6
Assign a beverage variation
that is to be prepared with this
product selection
Select the variant, then confirm with the
checkmark
1, 5
Save beverage settings
Save
3
10.5.4 Menu 3 Date and time
Menu item 3.2 Date and time
My settings
3 Datum and time
3.2 Datum and time
Parameter
Value range
Remarks
12/24-hour display
– 12 hours
– 24 hours
Day
1–31
Set the day
Month
1–12
Set the month
Year
0–"
36,16200,16700," and time
Parameter
Value range
Remarks
12/24-hour display
– 12 hours
– 24 hours
Day
1–31
Set the day
Month
1–12
Set the month
Year
0–63
Set the year
Hour
0–23/0–11
Set the hour
Minute
0–59
Set the minute
Time zone
Time zone selection list
– Select the time zone from the list
– Default: UTC+0100 (Europe) Zurich
Franke Kaffeemaschinen AG
Configuration | 10
User manual SB1200
67
Menu items 3.3–3.6 Timer 1–4
My settings
3 Datum and time
3.3 Timer 1
...
My settings
3 Datum and time
Switching on automatically
Parameter
Value range
Remarks
Active
– Yes
– No
Switch timer on or off
Hour
0–23/0–11
Select switch-on time (hour)
Minute
0–59
Select switch-on time (minute)
Monday, Tuesday,
Wednesday, Thursday,
Friday, Saturday, Sunday
– Yes
– No
Activate or deactivate the timer for each day
Switching off automatically
Parameter
Value range
Remarks
Active
– Yes
– No
Switch timer on or off
Hour
0–23/0–11
Select switch-off time (hour)
Minute
0–59
Select switch-off time (minute)
Monday, Tuesday,
Wednesday, Thursday,
Friday, Saturday, Sunday
– Yes
– No
Activate or deactivate the timer for each day
10 | Configuration
Franke Kaffeemaschinen AG
68
User manual SB1200
10.5.5 Menu 4 Nutritional value information
Menu item 4.1 Milk
My settings
4 Nutritional value
information
4.1 Milk
[Milk type 1]/[Milk type 2]
Nutritional values per 100 ml
Parameter
Value range
Remarks
Sugars
0.0–500.0 g
Increment 0.1
Enter sugar content in g
Fat
0.0–50.0 %
Increment 0.1
Enter fat content in %
Protein
0.0–30.0 g
Increment 0.1
Enter protein content in g
"
37,16650,17150," in g
Fat
0.0–50.0 %
Increment 0.1
Enter fat content in %
Protein
0.0–30.0 g
Increment 0.1
Enter protein content in g
Calories
0-2000 kcal
Increment 1
Enter calorific value in kilocalories (kcal)
[List of common aller-
gens and ingredients]
– Yes
– No
– Enter ingredients or allergens
– Default: No
Other allergens
Free text input
Enter ingredients or allergens that are not included
in the list
Menu item 4.2 Flavor
My settings
4 Nutritional value
information
4.2 Flavor
Menu item 4.3 Powder
My settings
4 Nutritional value
information
4.3 Powder
Franke Kaffeemaschinen AG
Configuration | 10
User manual SB1200
69
Powder dosing unit position 3/4
Nutritional values per 100 ml
Parameter
Value range
Remarks
Sugars
0.0–500.0 g
Increment 0.1
Enter sugar content in g
Fat
0.0–50.0 %
Increment 0.1
Enter fat content in %
Protein
0.0–30.0 g
Increment 0.1
Enter protein content in g
Calories
0-2000 kcal
Increment 1
Enter calorific value in kilocalories (kcal)
[List of common aller-
gens and ingredients]
– Yes
– No
– Enter ingredients or allergens
– Default: No
Other allergens
Free text input
Enter ingredients or allergens that are not included
in the list
10.5.6 Menu 6 Access rights
The access rights option makes it possible to assign different PIN codes for different tasks and roles. Three
access levels (owner, specialist, and operator) can be defined for accessing the maintenance level.
Menu item
PIN code (default values)
6.2 Owner
1111
6.3 Specialist
2222
6.4 Operator
7777
6.6 Key (secured) products
8888
6.7 On/Off machine
9999
10 | Configuration
Franke Kaffeemaschinen AG
70
User manual SB1200
Menu item "
38,17100,17600,"7777
6.6 Key (secured) products
8888
6.7 On/Off machine
9999
10 | Configuration
Franke Kaffeemaschinen AG
70
User manual SB1200
Menu item 6.2 Owner
My settings
6.2 Owner
6 Access rights
Parameter
Value range
Remarks
Change PIN
Enter new PIN
Default PIN: 1111
Authorization:
– Change a child role PIN
– Producing test products
– Add, delete, and modify products (limited func-
tionality)
– Show counters
– Cleaning the system
PIN set
– Yes
– No
– Yes: PIN is active
– No: PIN is not active
Activate user profile
– Yes
– No
– Yes: User profile is active
– No: User profile is not active
Open door to log on
– Yes
– No
– Yes: Registration only works when the door is
open
– No: Registration works even when the door is
closed
Menu item 6.3 Specialist
My settings
6 Access rights
6.3 Specialist
Parameter
Value range
Remarks
Change PIN
Enter new PIN
Default PIN: 2222
Authorization:
– Limited access to Service menu, My Settings, Indi-
vidualization and data transfer, Counters and Clean-
ing and maintenance
PIN set
– Yes
– No
– Yes: PIN is active
– No: PIN is not active
Activate user profile
– Yes
– No
– Yes: User profile is active
– No: User profile is not active
Open door to log on
– Yes
– No
– Yes: Registration only works when the door is
open
– No: Registration works even when the door is
closed
Franke Kaffeemaschinen AG
Configuration | 10
User manual SB1200
71
Menu item 6.4 Operator
My settings
6 Access rights
6.4 Operator
Parameter
Value range
Remarks
Change PIN
Enter new PIN
Default PIN: 7777
Authorization:
– Show counters
–  Cleaning the system
– Update software via USB stick
PIN set
– Yes
– No
– Yes: PIN is active
– No: PIN is not active
Activate user profile
– Yes
– No
– Yes: User profile is"
39,17550,18050," the system
– Update software via USB stick
PIN set
– Yes
– No
– Yes: PIN is active
– No: PIN is not active
Activate user profile
– Yes
– No
– Yes: User profile is active
– No: User profile is not active
Open door to log on
– Yes
– No
– Yes: Registration only works when the door is
open
– No: Registration works even when the door is
closed
Menu item 6.5 Cleaning staff
My settings
6.5 Cleaning staff
6 Access rights
Parameter
Value range
Remarks
Change PIN
Enter new PIN
Default PIN: 5555
Authorization:
– Only access to Cleaning and maintenance
PIN set
– Yes
– No
– Yes: PIN is active
– No: PIN is not active
Activate user profile
– Yes
– No
– Yes: User profile is active
– No: User profile is not active
Open door to log on
– Yes
– No
– Yes: Registration only works when the door is
open
– No: Registration works even when the door is
closed
10 | Configuration
Franke Kaffeemaschinen AG
72
User manual SB1200
Menu item 6.6 Key (secured) products
My settings
6 Access rights
6.6 Key (secured) products
Key (secured) products can be prepared only after a PIN code has been entered.
Parameter
Value range
Remarks
Change PIN
Enter new PIN
Default PIN: 8888
PIN set
– Yes
– No
– Yes: PIN is active
– No: PIN is not active
Activate user profile
– Yes
– No
– Yes: User profile is active
– No: User profile is not active
Menu item 6.7 On/Off machine
My settings
6 Access rights
6.7 On/Off machine
PIN code that authorizes you to switch the machine on and off.
Parameter
Value range
Remarks
Change PIN
Enter new PIN
Default PIN: 9999
PIN set
– Yes
– No
– Yes: PIN is active
– No: PIN is not active
Activate user profile
– Yes
– No
– Yes: User profile is active
– No: User profile is not active
Franke Kaffeemaschinen AG
"
40,18000,18500," Yes: PIN is active
– No: PIN is not active
Activate user profile
– Yes
– No
– Yes: User profile is active
– No: User profile is not active
Franke Kaffeemaschinen AG
Individualization and data transfer | 11
User manual SB1200
73
11
INDIVIDUALIZATION AND DATA TRANSFER
11.1
Overview
This menu provides you with the following options:
– Use existing Franke media for screen savers or as advertising media
– Upload and view your own media objects on the machine
– Use your own media for screen savers or as advertising media
– Configure the behavior of the different operating modes and the screen saver
– Save settings
– Create regular backups of your machine to a USB stick
– Perform downloaded digital services updates
11.2
Individualization and data transfer menu tree
Individualization and
data transfer
1 Digital Signage
2 Customize display
2.13 Configure
application
3 Back up/load data
3.1 Back up data
3.2 Load backup
3.3 Back up XML
data
9 Update packages
4 Set default values
...
By using 4 Set default values, selected parameters can be reset to the configured values.
The menu item 6 Import PKT becomes active when a USB stick with a valid PKT file is connected.
8 Eject USB stick logs off connected USB sticks. If a USB stick is being used, the menu item will appear in
green; otherwise it appears in orange.
The multimedia functions can only be used in Quick Select [} 48] operating mode.
11.3
Multimedia functions
– Use image files or video files as advertising media
– Use image files or video files as a screen saver
11 | Individualization and data transfer
Franke Kaffeemaschinen AG
74
User manual SB1200
11.4
Manage Digital Signage via USB stick
You can maintain the selection and display times of your advertising media (digital signage) in a freely ac-
cessible web tool. To do this, export and import the corresponding file with a USB stick.
http://iot.franke.com/digital-signage
ü The coffee machine has software version 4.0
or higher.
1. Connect a USB stick to the machine.
2. Go to menu item Individualization and data
transfer"
41,18450,18950,".
http://iot.franke.com/digital-signage
ü The coffee machine has software version 4.0
or higher.
1. Connect a USB stick to the machine.
2. Go to menu item Individualization and data
transfer > 1 Digital Signage.
3. Tap the Export Digital Signage button.
4. For the parameter Eject USB stick select the
value Yes.
5. Tap the Export button.
ð The coffee machine saves the *.bundle file
to the USB stick.
6. Remove the USB stick.
7. Connect the USB stick to any computer.
8. In the browser, go to the website http://
iot.franke.com/digital-signage.
9. Transfer the *.bundle file from the USB stick
to the website via drag&drop or file explorer.
ð The configuration options for Digital Sig-
nage are displayed.
10. Make the desired settings.
11. Rename the file via the pencil icon in the up-
per left-hand corner, if desired.
12. Tap the Download button on the bottom left
side of the window.
ð The web page asks whether the changes
made should be saved.
13. Confirm the question.
14. Select the Manual value.
15. Tap the Download bundle button.
ð The downloaded *.bundle file ends up in
the download folder of the computer.
16. Move the *.bundle file to the USB stick.
17. Remove the USB stick.
18. Connect the USB stick to the machine.
19. Go to menu item Individualization and data
transfer > 1 Digital Signage.
20. Tap the Import Digital Signage button.
21. Select the revised *.bundle file.
22. Tap the Download and install button.
ð The coffee machine adopts the new set-
tings.
11.5
Configure application
Changes made will only take effect after the Save button is tapped.
Franke Kaffeemaschinen AG
Individualization and data transfer | 11
User manual SB1200
75
11.5.1
Language settings
Parameter
Value range
Remarks
Language
– All available lan-
guages
Switching language
– Yes
– No
– Yes: A country flag appears at the top right dur-
ing product selection. By tapping the flag, the
languages specified in Languages 1-6 appear. If a
language is selected, the translated beverage
names and accounting information appear. After
the duration specified"
42,18900,19400," appears at the top right dur-
ing product selection. By tapping the flag, the
languages specified in Languages 1-6 appear. If a
language is selected, the translated beverage
names and accounting information appear. After
the duration specified under Timeout for switching
language, the default language specified under
Language appears again.
– No: Language switching is disabled
Timeout for switching lan-
guage
20–120 s
Wait time, after which the coffee machine switches
back to the standard language set under Language or
underMenu 1 Set machine > 1.1 Language
Language 1-6
de, en, fr, bg, cs, da,
es-ES, es-US, et, fi,
fr-CA, hr, hu, it, ja,
ko, lt, lv, nl, no, pl, pt-
BR, ro, ru, sk, sl, sr,
sv, tr, th, uk, zh-CN,
zh-TW, ar
– Appears only if Switching language is set to Yes
– Determines how many and which alternative
languages are available during product selec-
tion
11.5.2
Operating mode
Parameter
Value range
Remarks
Operating mode
– Self-service –
Quick Select
– Non-self-ser-
vice – Cash
Register
Hide cancel button
– Yes
– No
Display clock
– Yes
– No
Display brightness
15-100 %
Audible signal for beverage
preparation
– Yes
– No
Audible signal for error mes-
sages
– Yes
– No
11 | Individualization and data transfer
Franke Kaffeemaschinen AG
76
User manual SB1200
11.5.3 Display [Operating mode]
Depending on the operating mode, different display parameters are available.
11.5.4 Nutritional value settings
Parameter
Value range
Remarks
Display nutritional value infor-
mation
– Yes
– No
– Activate/deactivate the display of nutritional
value information
– The nutritional information can be entered in
chapter Menu 4 Nutritional value information
[} 68]
Further nutritional value infor-
mation
Free text input
11.5.5
Accounting
Parameter
Value range
Remarks
Select
– Coins
– Cards
– Customer card
– Contactless
– Cell phone
– Banknotes
Display"
43,19350,19850,"for-
mation
Free text input
11.5.5
Accounting
Parameter
Value range
Remarks
Select
– Coins
– Cards
– Customer card
– Contactless
– Cell phone
– Banknotes
Display pop-up window
– Yes
– No
Activate/deactivate payment pop-up window
11.5.6 Cup detection
Setting
Value range
Remarks
Filter beverages
– Yes
– No
Yes: The product range is automatically based on
the size of the cup under the spout.
No: the product range is not filtered.
Allow wrong cup
– Yes
– No
Yes: Beverages can be prepared if the cup under the
spout does not match the selected cup size on the
screen.
No: The machine will not start preparing beverages
until the correct size of cup is under the spout.
Allow wrong spout
– Yes
– No
Always set to No. This parameter currently has no
function.
Franke Kaffeemaschinen AG
Individualization and data transfer | 11
User manual SB1200
77
11.5.7
Cup monitoring
The parameters of the cup monitoring do not appear if the coffee machine has a camera-based (optical)
cup recognition.
Parameter
Value range
Remarks
During rinsing
– Yes
– No
During drink preparation
– Yes
– No
11.5.8 Transaction approval (API)
Parameter
Value range
Remarks
Activate transaction approval
– Yes
– No
Allow Remote Control
– Yes
– No
11.6
Loading/backing up data
11.6.1
Back up data
Desired action
Menu item
Information/instruction
Export a configuration
and media
3.1 Back up data
– Export configuration
– Back up Franke media
– Back up your own media
– Eject USB stick automatically
– Display of file name
11.6.2 Load data
Desired action
Menu item
Information/instruction
Import configuration and
media
3.2 Load backup
– Load backed up data (configuration, Franke me-
dia, your own media)
– Eject USB stick automatically
11 | Individualization and data transfer
Franke Kaffeemaschinen AG
78
User manual SB1200
11.6.3 Back up XML data
Desired action"
44,19800,20300,", your own media)
– Eject USB stick automatically
11 | Individualization and data transfer
Franke Kaffeemaschinen AG
78
User manual SB1200
11.6.3 Back up XML data
Desired action
Menu item
Information/instruction
Back up XML data
3.3 Back up XML data
Export operating data such as maintenance data, er-
ror logs, or product and machine counters
– Eject USB stick automatically
– Display of file name
11.7
Set default values
Desired action
Menu item
Information/instruction
Set default values
4 Set default values
In the selected areas, restore the default values (e.g.
variable and fixed data) or delete counters (product
and machine counters) and files (product and error
log, files)
Confirm changes made by tapping the Apply button
11.8
Activating configurations
If updates (menu bundle, software version, etc.) are transferred to the coffee machine via Dashboard Provi-
sioning or Deployment or via USB stick, they must be activated on the coffee machine. The available update
packages can be viewed in the Individualization and data transfer menu on the coffee machine.
ü A configuration, a menu bundle, or a new
software version was loaded onto the coffee
machine via the Provisioning or Deployment
dashboard.
1. Tap the Franke logo.
2. Enter the PIN.
3. Press OK.
ð In addition to the Individualization and data
transfer menu, the number of available up-
dates can be viewed.
Service menu
Individualization and data transfer
Cleaning and maintenance
3
4. Select the Individualization and data transfer
menu.
5. Select menu item 9 Update packages.
6. Select the desired update package and
press the Download and import button.
ð The update package is imported.
7. Press the Install button.
ð The update package is installed.
Franke Kaffeemaschinen AG
Troubleshooting | 12
User manual SB1200
79
12
TROUBLESHOOTING
12.1
Error messages
When an error occurs, the machine displays an error message which provides instructions on how to rec-
tify the issue.
Self-service operating mode
When the self-service mode is selected, an error is indicated via a colored triangle in the upper right-hand
corner of the operator panel. Tap the symbol for further"
